Region,Name,Site,Quad,SQ,CH (cm),Tot,Tt,Hw,Sf,Drift,Halimeda,Bat,Pen,O Calc,Epiphyte Load,Notes
Biscayne,Soldier Key,SOK,1,SOK1,,0,,,,,,,,,,
Biscayne,Soldier Key,SOK,2,SOK2,,0,,,,,,,,,,
Biscayne,Soldier Key,SOK,3,SOK3,,11,,10,,1,,,,,,
Biscayne,Soldier Key,SOK,4,SOK4,,20,5,15,,,,,,,,
Biscayne,Soldier Key,SOK,5,SOK5,,60,50,,,10,,,,,,
Biscayne,Soldier Key,SOK,6,SOK6,,61,50,,10,1,,,,,,
Biscayne,Soldier Key,SOK,7,SOK7,,47,40,,5,1,1,,,,,
Biscayne,Soldier Key,SOK,8,SOK8,,50,5,,40,5,,,,,,
Biscayne,Soldier Key,SOK,9,SOK9,,53,40,,3,,10,,,,,
Biscayne,Soldier Key,SOK,10,SOK10,,37,15,5,15,2,,,,,,
Biscayne,Soldier Key,SOK,11,SOK11,,52,40,5,5,1,1,,,,,
Biscayne,Soldier Key,SOK,12,SOK12,,71,2,15,50,2,2,,,,,
Biscayne,Soldier Key,SOK,13,SOK13,,55,50,,5,,,,,,,
Biscayne,Soldier Key,SOK,14,SOK14,,55,50,,,2,3,,,,,
Biscayne,Soldier Key,SOK,15,SOK15,,52,50,,,2,,,,,,
Biscayne,Soldier Key,SOK,16,SOK16,,48,45,,2,1,,,,,,
Biscayne,Soldier Key,SOK,17,SOK17,,43,40,,1,,2,,,,,
Biscayne,Soldier Key,SOK,18,SOK18,,53,40,,5,5,3,,,,,
Biscayne,Soldier Key,SOK,19,SOK19,,43,30,,10,2,1,,,,,
Biscayne,Soldier Key,SOK,20,SOK20,,85,80,,,5,,,,,,
Biscayne,Soldier Key,SOK,21,SOK21,,85,80,,,5,,,,,,
Biscayne,Soldier Key,SOK,22,SOK22,,80,55,,,10,15,,,,,
Biscayne,Soldier Key,SOK,23,SOK23,,75,65,,,5,5,,,,,
Biscayne,Soldier Key,SOK,24,SOK24,,43,,3,,15,25,,,,,
Biscayne,Soldier Key,SOK,25,SOK25,,70,30,,,20,20,,,,,
Biscayne,Soldier Key,SOK,26,SOK26,,45,20,,,10,15,,,,,
Biscayne,Soldier Key,SOK,27,SOK27,,50,20,,15,,15,,,,,
Biscayne,Soldier Key,SOK,28,SOK28,,32,30,1,,,,,1,,,
Biscayne,Soldier Key,SOK,29,SOK29,,47,35,2,,5,5,,,,,
Biscayne,Soldier Key,SOK,30,SOK30,,43,5,,,8,30,,,,,
Biscayne,Sand Key,SAK,1,SAK1,,50,30,,10,10,,,,,,
Biscayne,Sand Key,SAK,2,SAK2,,45,40,,5,,,,,,,
Biscayne,Sand Key,SAK,3,SAK3,,38,20,,15,3,,,,,,
Biscayne,Sand Key,SAK,4,SAK4,,66,55,,10,1,,,,,,
Biscayne,Sand Key,SAK,5,SAK5,,70,60,,10,,,,,,,
Biscayne,Sand Key,SAK,6,SAK6,,35,20,,15,,,,,,,
Biscayne,Sand Key,SAK,7,SAK7,,16,8,5,,3,,,,,,
Biscayne,Sand Key,SAK,8,SAK8,,35,20,,5,10,,,,,,
Biscayne,Sand Key,SAK,9,SAK9,,27,20,,5,2,,,,,,
Biscayne,Sand Key,SAK,10,SAK10,,47,40,,5,2,,,,,,
Biscayne,Sand Key,SAK,11,SAK11,,54,45,,5,,,,4,,,
Biscayne,Sand Key,SAK,12,SAK12,,61,15,,45,1,,,,,,
Biscayne,Sand Key,SAK,13,SAK13,,78,70,,8,,,,,,,
Biscayne,Sand Key,SAK,14,SAK14,,60,10,,50,,,,,,,
Biscayne,Sand Key,SAK,15,SAK15,,75,50,,5,20,,,,,,
Biscayne,Sand Key,SAK,16,SAK16,,86,75,,5,5,,,1,,,
Biscayne,Sand Key,SAK,17,SAK17,,70,60,,5,5,,,,,,
Biscayne,Sand Key,SAK,18,SAK18,,92,85,,5,2,,,,,,
Biscayne,Sand Key,SAK,19,SAK19,,72,65,,7,,,,,,,
Biscayne,Sand Key,SAK,20,SAK20,,60,45,,15,,,,,,,
Biscayne,Sand Key,SAK,21,SAK21,,55,40,,15,,,,,,,
Biscayne,Sand Key,SAK,22,SAK22,,66,60,,5,,,,1,,,
Biscayne,Sand Key,SAK,23,SAK23,,60,50,,8,,,,2,,,
Biscayne,Sand Key,SAK,24,SAK24,,70,55,,10,,,,5,,,
Biscayne,Sand Key,SAK,25,SAK25,,75,70,,5,,,,,,,
Biscayne,Sand Key,SAK,26,SAK26,,67,65,,2,,,,,,,
Biscayne,Sand Key,SAK,27,SAK27,,42,30,,10,2,,,,,,
Biscayne,Sand Key,SAK,28,SAK28,,65,60,,5,,,,,,,
Biscayne,Sand Key,SAK,29,SAK29,,6,5,,,1,,,,,,
Biscayne,Sand Key,SAK,30,SAK30,,49,40,,7,2,,,,,,
Key West,Marquesas North,MRN,1,MRN1,,48,8,,,40,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,2,MRN2,,26,8,,,18,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,3,MRN3,,0,,,,,,,,,,
Key West,Marquesas North,MRN,4,MRN4,,27,15,,,8,3,,1,,,
Key West,Marquesas North,MRN,5,MRN5,,31,23,,,8,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,6,MRN6,,35,9,6,,20,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,7,MRN7,,5,3,,,,,,2,,,
Key West,Marquesas North,MRN,8,MRN8,,60,,60,,,,,,,,
Key West,Marquesas North,MRN,9,MRN9,,60,,,,,60,,,,,Encrusting sponge
Key West,Marquesas North,MRN,10,MRN10,,30,10,,,20,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,11,MRN11,,25,7,,,15,,,,3,,Drift = Laurencia
Key West,Marquesas North,MRN,12,MRN12,,21,4,17,,,,,,,,
Key West,Marquesas North,MRN,13,MRN13,,27,3,12,,12,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,14,MRN14,,80,,80,,,,,,,,
Key West,Marquesas North,MRN,15,MRN15,,78,,78,,,,,,,,
Key West,Marquesas North,MRN,16,MRN16,,31,,30,,1,,,,,,
Key West,Marquesas North,MRN,17,MRN17,,7,,2,,5,,,,,,
Key West,Marquesas North,MRN,18,MRN18,,13,,3,,,10,,,,,
Key West,Marquesas North,MRN,19,MRN19,,27,3,24,,,,,,,,
Key West,Marquesas North,MRN,20,MRN20,,34,2,30,,2,,,,,,
Key West,Marquesas North,MRN,21,MRN21,,23,5,18,,,,,,,,
Key West,Marquesas North,MRN,22,MRN22,,26,,25,,,,,1,,,
Key West,Marquesas North,MRN,23,MRN23,,16,16,,,,,,,,,
Key West,Marquesas North,MRN,24,MRN24,,84,2,,,,82,,,,,
Key West,Marquesas North,MRN,25,MRN25,,23,15,,,8,,,,,,
Key West,Marquesas North,MRN,26,MRN26,,67,2,,,65,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,27,MRN27,,43,3,,,25,15,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,28,MRN28,,63,3,,,60,,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,29,MRN29,,60,3,,,55,2,,,,,Drift = Laurencia
Key West,Marquesas North,MRN,30,MRN30,,71,6,,,65,,,,,,Drift = Laurencia
Key West,Marquesas South,MRS,1,MRS1,,53,35,,16,,2,,,,,
Key West,Marquesas South,MRS,2,MRS2,,45,35,,4,5,1,,,,,
Key West,Marquesas South,MRS,3,MRS3,,48,40,,4,,1,,3,,,
Key West,Marquesas South,MRS,4,MRS4,,75,60,,12,,3,,,,,
Key West,Marquesas South,MRS,5,MRS5,,52,20,,30,,2,,,,,
Key West,Marquesas South,MRS,6,MRS6,,54,15,,35,,4,,,,,
Key West,Marquesas South,MRS,7,MRS7,,33,15,,4,,14,,,,,
Key West,Marquesas South,MRS,8,MRS8,,15,13,,1,,1,,,,,
Key West,Marquesas South,MRS,9,MRS9,,30,18,,,,12,,,,,
Key West,Marquesas South,MRS,10,MRS10,,1,,,,1,,,,,,
Key West,Marquesas South,MRS,11,MRS11,,27,23,,,1,3,,,,,
Key West,Marquesas South,MRS,12,MRS12,,29,10,,,1,18,,,,,
Key West,Marquesas South,MRS,13,MRS13,,30,,30,,,,,,,,
Key West,Marquesas South,MRS,14,MRS14,,30,8,,,2,20,,,,,
Key West,Marquesas South,MRS,15,MRS15,,30,25,,1,4,,,,,,
Key West,Marquesas South,MRS,16,MRS16,,27,10,,,16,1,,,,,
Key West,Marquesas South,MRS,17,MRS17,,9,,,8,,1,,,,,
Key West,Marquesas South,MRS,18,MRS18,,45,,,45,,,,,,,
Key West,Marquesas South,MRS,19,MRS19,,61,1,,60,,,,,,,
Key West,Marquesas South,MRS,20,MRS20,,52,,,52,,,,,,,
Key West,Marquesas South,MRS,21,MRS21,,41,12,,2,,25,,,2,,
Key West,Marquesas South,MRS,22,MRS22,,27,21,,,,4,,2,,,
Key West,Marquesas South,MRS,23,MRS23,,12,10,,,,1,,1,,,
Key West,Marquesas South,MRS,24,MRS24,,22,3,,,,18,,1,,,
Key West,Marquesas South,MRS,25,MRS25,,7,4,,,,3,,,,,45 sponge
Key West,Marquesas South,MRS,26,MRS26,,32,10,,,,22,,,,,
Key West,Marquesas South,MRS,27,MRS27,,17,3,,,10,4,,,,,
Key West,Marquesas South,MRS,28,MRS28,,31,3,5,,2,20,,1,,,
Key West,Marquesas South,MRS,29,MRS29,,33,7,,,7,18,,1,,,
Key West,Marquesas South,MRS,30,MRS30,,9,,,2,4,2,,1,,,
Key West,Key West Historic,KWH,1,KWH1,,46,40,4,,,,,,2,,
Key West,Key West Historic,KWH,2,KWH2,,52,45,7,,,,,,,,
Key West,Key West Historic,KWH,3,KWH3,,33,5,18,,,1,,4,5,,
Key West,Key West Historic,KWH,4,KWH4,,31,3,12,,,12,,3,1,,
Key West,Key West Historic,KWH,5,KWH5,,10,,8,,2,,,,,,
Key West,Key West Historic,KWH,6,KWH6,,25,,25,,,,,,,,
Key West,Key West Historic,KWH,7,KWH7,,29,1,28,,,,,,,,
Key West,Key West Historic,KWH,8,KWH8,,0,,,,,,,,,,
Key West,Key West Historic,KWH,9,KWH9,,6,,6,,,,,,,,
Key West,Key West Historic,KWH,10,KWH10,,21,4,13,,,3,,1,,,
Key West,Key West Historic,KWH,11,KWH11,,68,60,,8,,,,,,,
Key West,Key West Historic,KWH,12,KWH12,,60,50,,10,,,,,,,
Key West,Key West Historic,KWH,13,KWH13,,44,35,,5,,4,,,,,
Key West,Key West Historic,KWH,14,KWH14,,45,,45,,,,,,,,
Key West,Key West Historic,KWH,15,KWH15,,13,5,8,,,,,,,,
Key West,Key West Historic,KWH,16,KWH16,,65,60,,,,3,,2,,,
Key West,Key West Historic,KWH,17,KWH17,,40,40,,,,,,,,,
Key West,Key West Historic,KWH,18,KWH18,,58,45,,,,3,,10,,,
Key West,Key West Historic,KWH,19,KWH19,,26,10,16,,,,,,,,
Key West,Key West Historic,KWH,20,KWH20,,7,,7,,,,,,,,
Key West,Key West Historic,KWH,21,KWH21,,27,15,4,,,8,,,,,
Key West,Key West Historic,KWH,22,KWH22,,21,18,2,,,1,,,,,
Key West,Key West Historic,KWH,23,KWH23,,22,20,,,,2,,,,,
Key West,Key West Historic,KWH,24,KWH24,,28,6,8,,,10,,4,,,
Key West,Key West Historic,KWH,25,KWH25,,49,45,,4,,,,,,,
Key West,Key West Historic,KWH,26,KWH26,,18,2,16,,,,,,,,
Key West,Key West Historic,KWH,27,KWH27,,15,7,5,,,3,,,,,
Key West,Key West Historic,KWH,28,KWH28,,52,52,,,,,,,,,
Key West,Key West Historic,KWH,29,KWH29,,16,6,3,,,7,,,,,
Key West,Key West Historic,KWH,30,KWH30,,23,22,,,,1,,,,,
Lower Keys,Jewfish Basin,JFB,1,JFB1,,60,60,,,,,,,,,
Lower Keys,Jewfish Basin,JFB,2,JFB2,,24,,24,,,,,,,,
Lower Keys,Jewfish Basin,JFB,3,JFB3,,43,3,40,,,,,,,,
Lower Keys,Jewfish Basin,JFB,4,JFB4,,51,50,,,,,,1,,,
Lower Keys,Jewfish Basin,JFB,5,JFB5,,94,,,,14,80,,,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,6,JFB6,,43,40,,,3,,,,,,
Lower Keys,Jewfish Basin,JFB,7,JFB7,,46,40,,,,5,,1,,,
Lower Keys,Jewfish Basin,JFB,8,JFB8,,95,80,,,10,5,,,,,
Lower Keys,Jewfish Basin,JFB,9,JFB9,,55,55,,,,,,,,,
Lower Keys,Jewfish Basin,JFB,10,JFB10,,23,15,,,8,,,,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,11,JFB11,,44,4,40,,,,,,,,
Lower Keys,Jewfish Basin,JFB,12,JFB12,,33,30,,,3,,,,,,
Lower Keys,Jewfish Basin,JFB,13,JFB13,,25,8,7,,9,1,,,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,14,JFB14,,51,45,,,6,,,,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,15,JFB15,,61,,58,,3,,,,,,
Lower Keys,Jewfish Basin,JFB,16,JFB16,,8,5,,,1,,,2,,,
Lower Keys,Jewfish Basin,JFB,17,JFB17,,30,12,10,,8,,,,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,18,JFB18,,26,10,1,,12,,,3,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,19,JFB19,,12,7,,,3,2,,,,,
Lower Keys,Jewfish Basin,JFB,20,JFB20,,15,12,3,,,,,,,,
Lower Keys,Jewfish Basin,JFB,21,JFB21,,17,2,,,10,,,5,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,22,JFB22,,77,2,,,70,2,,3,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,23,JFB23,,24,8,,,13,2,,,1,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,24,JFB24,,22,12,,,6,2,,2,,,
Lower Keys,Jewfish Basin,JFB,25,JFB25,,16,8,,,5,3,,,,,
Lower Keys,Jewfish Basin,JFB,26,JFB26,,40,20,,,20,,,,,,
Lower Keys,Jewfish Basin,JFB,27,JFB27,,28,8,,,20,,,,,,Drift = Laurencia
Lower Keys,Jewfish Basin,JFB,28,JFB28,,60,30,,,30,,,,,,
Lower Keys,Jewfish Basin,JFB,29,JFB29,,46,8,,,35,,,3,,,
Lower Keys,Jewfish Basin,JFB,30,JFB30,,96,6,,,90,,,,,,
Key West,Destroyer Key,DES,1,DES1,,68,68,,,,,,,,,
Key West,Destroyer Key,DES,2,DES2,,75,75,,,,,,,,,
Key West,Destroyer Key,DES,3,DES3,,65,65,,,,,,,,,
Key West,Destroyer Key,DES,4,DES4,,77,75,,2,,,,,,,
Key West,Destroyer Key,DES,5,DES5,,95,95,,,,,,,,,
Key West,Destroyer Key,DES,6,DES6,,10,8,,,,,,2,,,
Key West,Destroyer Key,DES,7,DES7,,78,78,,,,,,,,,
Key West,Destroyer Key,DES,8,DES8,,69,65,,,,2,,2,,,
Key West,Destroyer Key,DES,9,DES9,,13,12,,,,1,,,,,
Key West,Destroyer Key,DES,10,DES10,,43,40,,,,3,,,,,
Key West,Destroyer Key,DES,11,DES11,,37,20,,,,16,,1,,,
Key West,Destroyer Key,DES,12,DES12,,31,25,,,,5,,1,,,
Key West,Destroyer Key,DES,13,DES13,,15,8,,,,6,,,1,,
Key West,Destroyer Key,DES,14,DES14,,55,30,,,,25,,,,,
Key West,Destroyer Key,DES,15,DES15,,18,15,,,,1,,2,,,
Key West,Destroyer Key,DES,16,DES16,,33,32,,,,1,,,,,
Key West,Destroyer Key,DES,17,DES17,,57,12,,,,45,,,,,
Key West,Destroyer Key,DES,18,DES18,,52,45,,,,5,,2,,,
Key West,Destroyer Key,DES,19,DES19,,97,35,,,,60,,2,,,
Key West,Destroyer Key,DES,20,DES20,,10,5,,,3,,,2,,,
Key West,Destroyer Key,DES,21,DES21,,75,2,,,,70,,3,,,
Key West,Destroyer Key,DES,22,DES22,,58,38,,,,18,,2,,,
Key West,Destroyer Key,DES,23,DES23,,12,12,,,,,,,,,
Key West,Destroyer Key,DES,24,DES24,,54,36,,,,15,,3,,,
Key West,Destroyer Key,DES,25,DES25,,65,65,,,,,,,,,
Key West,Destroyer Key,DES,26,DES26,,72,70,,,,1,,1,,,
Key West,Destroyer Key,DES,27,DES27,,24,18,,,,4,,2,,,
Key West,Destroyer Key,DES,28,DES28,,72,72,,,,,,,,,
Key West,Destroyer Key,DES,29,DES29,,8,6,,,,2,,,,,
Key West,Destroyer Key,DES,30,DES30,,43,35,,,,8,,,,,
Middle Keys,Loggerhead Basin,LHB,1,LHB1,,30,20,5,,,3,,2,,,
Middle Keys,Loggerhead Basin,LHB,2,LHB2,,35,20,,,,10,,5,,,
Middle Keys,Loggerhead Basin,LHB,3,LHB3,,35,20,,,,10,,5,,,
Middle Keys,Loggerhead Basin,LHB,4,LHB4,,5,5,,,,,,,,,
Middle Keys,Loggerhead Basin,LHB,5,LHB5,,30,25,,,,,,5,,,
Middle Keys,Loggerhead Basin,LHB,6,LHB6,,30,15,,,,5,,10,,,
Middle Keys,Loggerhead Basin,LHB,7,LHB7,,50,45,,,,,,5,,,
Middle Keys,Loggerhead Basin,LHB,8,LHB8,,20,10,,,,,,10,,,
Middle Keys,Loggerhead Basin,LHB,9,LHB9,,35,25,,,,,,10,,,
Middle Keys,Loggerhead Basin,LHB,10,LHB10,,25,10,,,,,,15,,,
Middle Keys,Loggerhead Basin,LHB,11,LHB11,,25,10,,,,5,,10,,,
