"","SQ","Region","Name.x","Site","Quad","CH..cm.","Tot","Tt","Hw","Sf","Drift","Halimeda","Bat","Pen","O.Calc","Epiphyte.Load","Notes","Name.y","Lat","Long"
"129","KWH18","Key West","Key West Historic","KWH",18,NA,58,45,NA,NA,NA,3,NA,10,NA,NA,"","kwh18",-82.00899061,24.54165052
"130","KWH19","Key West","Key West Historic","KWH",19,NA,26,10,16,NA,NA,NA,NA,NA,NA,NA,"","kwh19",-82.00924252,24.54157103
"131","KWH2","Key West","Key West Historic","KWH",2,NA,52,45,7,NA,NA,NA,NA,NA,NA,NA,"","kwh2",-82.00876531,24.54018023
"132","KWH20","Key West","Key West Historic","KWH",20,NA,7,NA,7,NA,NA,NA,NA,NA,NA,NA,"","kwh20",-82.0093239,24.54152685
"133","KWH21","Key West","Key West Historic","KWH",21,NA,27,15,4,NA,NA,8,NA,NA,NA,NA,"","kwh21",-82.00943686,24.54152795
"134","KWH22","Key West","Key West Historic","KWH",22,NA,21,18,2,NA,NA,1,NA,NA,NA,NA,"","kwh22",-82.00956986,24.54140902
"135","KWH23","Key West","Key West Historic","KWH",23,NA,22,20,NA,NA,NA,2,NA,NA,NA,NA,"","kwh23",-82.00959062,24.54137554
"136","KWH24","Key West","Key West Historic","KWH",24,NA,28,6,8,NA,NA,10,NA,4,NA,NA,"","kwh24",-82.00951771,24.54105647
"137","KWH25","Key West","Key West Historic","KWH",25,NA,49,45,NA,4,NA,NA,NA,NA,NA,NA,"","kwh25",-82.00954307,24.5408769
"138","KWH26","Key West","Key West Historic","KWH",26,NA,18,2,16,NA,NA,NA,NA,NA,NA,NA,"","kwh26",-82.00954186,24.5407634
"139","KWH27","Key West","Key West Historic","KWH",27,NA,15,7,5,NA,NA,3,NA,NA,NA,NA,"","kwh27",-82.00954213,24.54072924
"140","KWH28","Key West","Key West Historic","KWH",28,NA,52,52,NA,NA,NA,NA,NA,NA,NA,NA,"","kwh28",-82.00947587,24.54047078
"141","KWH29","Key West","Key West Historic","KWH",29,NA,16,6,3,NA,NA,7,NA,NA,NA,NA,"","kwh29",-82.00935425,24.54038899
"142","KWH3","Key West","Key West Historic","KWH",3,NA,33,5,18,NA,NA,1,NA,4,5,NA,"","kwh3",-82.00876907,24.54018065
"143","KWH30","Key West","Key West Historic","KWH",30,NA,23,22,NA,NA,NA,1,NA,NA,NA,NA,"","kwh30",-82.00925611,24.540296
"144","KWH4","Key West","Key West Historic","KWH",4,NA,31,3,12,NA,NA,12,NA,3,1,NA,"","kwh4",-82.00866326,24.54036384
"145","KWH5","Key West","Key West Historic","KWH",5,NA,10,NA,8,NA,2,NA,NA,NA,NA,NA,"","kwh5",-82.00858369,24.54042295
"146","KWH6","Key West","Key West Historic","KWH",6,NA,25,NA,25,NA,NA,NA,NA,NA,NA,NA,"","kwh6",-82.00863971,24.54050977
"147","KWH7","Key West","Key West Historic","KWH",7,NA,29,1,28,NA,NA,NA,NA,NA,NA,NA,"","kwh7",-82.00863722,24.54059564
"148","KWH8","Key West","Key West Historic","KWH",8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","kwh8",-82.0086662,24.54063069
"149","KWH9","Key West","Key West Historic","KWH",9,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,"","kwh9",-82.00864146,24.5408447
"150","LHB1","Middle Keys","Loggerhead Basin","LHB",1,NA,30,20,5,NA,NA,3,NA,2,NA,NA,"","lhb1",-81.48575045,24.61687142
"151","LHB10","Middle Keys","Loggerhead Basin","LHB",10,NA,25,10,NA,NA,NA,NA,NA,15,NA,NA,"","lhb10",-81.48510324,24.61711642
"152","LHB11","Middle Keys","Loggerhead Basin","LHB",11,NA,25,10,NA,NA,NA,5,NA,10,NA,NA,"","lhb11",-81.48504004,24.61714004
"153","LHB12","Middle Keys","Loggerhead Basin","LHB",12,NA,40,30,NA,NA,NA,5,NA,5,NA,NA,"","lhb12",-81.48499112,24.617152
"154","LHB13","Middle Keys","Loggerhead Basin","LHB",13,NA,10,5,NA,NA,NA,5,NA,NA,NA,NA,"","lhb13",-81.48495849,24.61716912
"155","LHB14","Middle Keys","Loggerhead Basin","LHB",14,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb14",-81.48493083,24.61719106
"156","LHB15","Middle Keys","Loggerhead Basin","LHB",15,NA,15,10,NA,NA,NA,NA,NA,5,NA,NA,"","lhb15",-81.48488054,24.61724521
"157","LHB16","Middle Keys","Loggerhead Basin","LHB",16,NA,25,25,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb16",-81.48494036,24.61728534
"158","LHB17","Middle Keys","Loggerhead Basin","LHB",17,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb17",-81.48500358,24.617308
"159","LHB18","Middle Keys","Loggerhead Basin","LHB",18,NA,20,10,NA,NA,NA,5,NA,5,NA,NA,"","lhb18",-81.48505041,24.61731945
"160","LHB19","Middle Keys","Loggerhead Basin","LHB",19,NA,25,NA,NA,NA,NA,NA,NA,25,NA,NA,"","lhb19",-81.48511537,24.6173374
"161","LHB2","Middle Keys","Loggerhead Basin","LHB",2,NA,35,20,NA,NA,NA,10,NA,5,NA,NA,"","lhb2",-81.48570834,24.61687894
"162","LHB20","Middle Keys","Loggerhead Basin","LHB",20,NA,40,10,25,NA,NA,NA,NA,5,NA,NA,"","lhb20",-81.48515941,24.61734466
"163","LHB21","Middle Keys","Loggerhead Basin","LHB",21,NA,50,30,15,NA,NA,NA,NA,5,NA,NA,"","lhb21",-81.48520314,24.61735396
"164","LHB22","Middle Keys","Loggerhead Basin","LHB",22,NA,30,25,NA,NA,NA,NA,NA,5,NA,NA,"","lhb22",-81.48525539,24.61735339
"165","LHB23","Middle Keys","Loggerhead Basin","LHB",23,NA,20,5,NA,NA,NA,NA,NA,15,NA,NA,"","lhb23",-81.48531092,24.61734238
"166","LHB24","Middle Keys","Loggerhead Basin","LHB",24,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb24",-81.48534841,24.61731825
"167","LHB25","Middle Keys","Loggerhead Basin","LHB",25,NA,30,20,NA,NA,NA,NA,NA,10,NA,NA,"","lhb25",-81.4854034,24.61731137
"168","LHB26","Middle Keys","Loggerhead Basin","LHB",26,NA,15,10,NA,NA,NA,NA,NA,5,NA,NA,"","lhb26",-81.48547653,24.61729785
"169","LHB27","Middle Keys","Loggerhead Basin","LHB",27,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb27",-81.48552483,24.6172815
"170","LHB28","Middle Keys","Loggerhead Basin","LHB",28,NA,20,NA,NA,NA,NA,NA,NA,20,NA,NA,"","lhb28",-81.4855801,24.61725749
"171","LHB29","Middle Keys","Loggerhead Basin","LHB",29,NA,35,35,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb29",-81.48564087,24.61723513
"172","LHB3","Middle Keys","Loggerhead Basin","LHB",3,NA,35,20,NA,NA,NA,10,NA,5,NA,NA,"","lhb3",-81.48565068,24.6168962
"173","LHB30","Middle Keys","Loggerhead Basin","LHB",30,NA,50,45,NA,NA,NA,NA,NA,5,NA,NA,"","lhb30",-81.48572712,24.61716687
"174","LHB4","Middle Keys","Loggerhead Basin","LHB",4,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb4",-81.48558652,24.61690178
"175","LHB5","Middle Keys","Loggerhead Basin","LHB",5,NA,30,25,NA,NA,NA,NA,NA,5,NA,NA,"","lhb5",-81.48551706,24.6169437
"176","LHB6","Middle Keys","Loggerhead Basin","LHB",6,NA,30,15,NA,NA,NA,5,NA,10,NA,NA,"","lhb6",-81.48543604,24.61696779
"177","LHB7","Middle Keys","Loggerhead Basin","LHB",7,NA,50,45,NA,NA,NA,NA,NA,5,NA,NA,"","lhb7",-81.48537248,24.61701428
"178","LHB8","Middle Keys","Loggerhead Basin","LHB",8,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb8",-81.4852792,24.61704424
"179","LHB9","Middle Keys","Loggerhead Basin","LHB",9,NA,35,25,NA,NA,NA,NA,NA,10,NA,NA,"","lhb9",-81.48518484,24.61710499
"180","MRN1","Key West","Marquesas North","MRN",1,NA,48,8,NA,NA,40,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn1",-82.14822762,24.58970241
"181","MRN10","Key West","Marquesas North","MRN",10,NA,30,10,NA,NA,20,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn10",-82.14749539,24.58980917
"182","MRN11","Key West","Marquesas North","MRN",11,NA,25,7,NA,NA,15,NA,NA,NA,3,NA,"Drift = Laurencia","mrn11",-82.14737242,24.58975487
"183","MRN12","Key West","Marquesas North","MRN",12,NA,21,4,17,NA,NA,NA,NA,NA,NA,NA,"","mrn12",-82.14726217,24.58969622
"184","MRN13","Key West","Marquesas North","MRN",13,NA,27,3,12,NA,12,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn13",-82.14721047,24.58963096
"185","MRN15","Key West","Marquesas North","MRN",15,NA,78,NA,78,NA,NA,NA,NA,NA,NA,NA,"","mrn15",-82.14712212,24.58946722
"186","MRN16","Key West","Marquesas North","MRN",16,NA,31,NA,30,NA,1,NA,NA,NA,NA,NA,"","mrn16",-82.14707937,24.58940294
"187","MRN17","Key West","Marquesas North","MRN",17,NA,7,NA,2,NA,5,NA,NA,NA,NA,NA,"","mrn17",-82.14700945,24.58931203
"188","MRN18","Key West","Marquesas North","MRN",18,NA,13,NA,3,NA,NA,10,NA,NA,NA,NA,"","mrn18",-82.14689753,24.5891616
"189","MRN19","Key West","Marquesas North","MRN",19,NA,27,3,24,NA,NA,NA,NA,NA,NA,NA,"","mrn19",-82.14686646,24.58906404
"190","MRN2","Key West","Marquesas North","MRN",2,NA,26,8,NA,NA,18,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn2",-82.14822379,24.58970147
"191","MRN20","Key West","Marquesas North","MRN",20,NA,34,2,30,NA,2,NA,NA,NA,NA,NA,"","mrn20",-82.14709028,24.5888967
"192","MRN21","Key West","Marquesas North","MRN",21,NA,23,5,18,NA,NA,NA,NA,NA,NA,NA,"","mrn21",-82.14717803,24.58892267
"193","MRN22","Key West","Marquesas North","MRN",22,NA,26,NA,25,NA,NA,NA,NA,1,NA,NA,"","mrn22",-82.14730082,24.58896589
"194","MRN23","Key West","Marquesas North","MRN",23,NA,16,16,NA,NA,NA,NA,NA,NA,NA,NA,"","mrn23",-82.1474164,24.58901949
"195","MRN25","Key West","Marquesas North","MRN",25,NA,23,15,NA,NA,8,NA,NA,NA,NA,NA,"","mrn25",-82.14763964,24.58906493
"196","MRN26","Key West","Marquesas North","MRN",26,NA,67,2,NA,NA,65,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn26",-82.14773247,24.58912509
"197","MRN27","Key West","Marquesas North","MRN",27,NA,43,3,NA,NA,25,15,NA,NA,NA,NA,"Drift = Laurencia","mrn27",-82.14784156,24.58919643
"198","MRN28","Key West","Marquesas North","MRN",28,NA,63,3,NA,NA,60,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn28",-82.14796642,24.58924755
"199","MRN29","Key West","Marquesas North","MRN",29,NA,60,3,NA,NA,55,2,NA,NA,NA,NA,"Drift = Laurencia","mrn29",-82.14805336,24.58928594
"200","MRN3","Key West","Marquesas North","MRN",3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","mrn3",-82.14810626,24.58980543
"201","MRN30","Key West","Marquesas North","MRN",30,NA,71,6,NA,NA,65,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn30",-82.14812504,24.58932935
"202","MRN4","Key West","Marquesas North","MRN",4,NA,27,15,NA,NA,8,3,NA,1,NA,NA,"","mrn4",-82.14802725,24.58980828
"203","MRN5","Key West","Marquesas North","MRN",5,NA,31,23,NA,NA,8,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn5",-82.14794978,24.58984555
"204","MRN6","Key West","Marquesas North","MRN",6,NA,35,9,6,NA,20,NA,NA,NA,NA,NA,"Drift = Laurencia","mrn6",-82.14784979,24.58985342
"205","MRN7","Key West","Marquesas North","MRN",7,NA,5,3,NA,NA,NA,NA,NA,2,NA,NA,"","mrn7",-82.14776542,24.58986992
"206","MRN8","Key West","Marquesas North","MRN",8,NA,60,NA,60,NA,NA,NA,NA,NA,NA,NA,"","mrn8",-82.14766611,24.5898399
"207","MRN9","Key West","Marquesas North","MRN",9,NA,60,NA,NA,NA,NA,60,NA,NA,NA,NA,"Encrusting sponge","mrn9",-82.14763601,24.58983067
"208","MRS1","Key West","Marquesas South","MRS",1,NA,53,35,NA,16,NA,2,NA,NA,NA,NA,"","mrs1",-82.15339985,24.5471984
"209","MRS10","Key West","Marquesas South","MRS",10,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,"","mrs10",-82.15405913,24.54661324
"210","MRS11","Key West","Marquesas South","MRS",11,NA,27,23,NA,NA,1,3,NA,NA,NA,NA,"","mrs11",-82.1541897,24.54668801
"211","MRS12","Key West","Marquesas South","MRS",12,NA,29,10,NA,NA,1,18,NA,NA,NA,NA,"","mrs12",-82.15425239,24.54681658
"212","MRS13","Key West","Marquesas South","MRS",13,NA,30,NA,30,NA,NA,NA,NA,NA,NA,NA,"","mrs13",-82.15425098,24.54688114
"213","MRS14","Key West","Marquesas South","MRS",14,NA,30,8,NA,NA,2,20,NA,NA,NA,NA,"","mrs14",-82.15426908,24.546992
"214","MRS15","Key West","Marquesas South","MRS",15,NA,30,25,NA,1,4,NA,NA,NA,NA,NA,"","mrs15",-82.15428364,24.54710068
"215","MRS16","Key West","Marquesas South","MRS",16,NA,27,10,NA,NA,16,1,NA,NA,NA,NA,"","mrs16",-82.15430195,24.54718554
"216","MRS17","Key West","Marquesas South","MRS",17,NA,9,NA,NA,8,NA,1,NA,NA,NA,NA,"","mrs17",-82.15438794,24.54728837
"217","MRS18","Key West","Marquesas South","MRS",18,NA,45,NA,NA,45,NA,NA,NA,NA,NA,NA,"","mrs18",-82.15435813,24.54740873
"218","MRS19","Key West","Marquesas South","MRS",19,NA,61,1,NA,60,NA,NA,NA,NA,NA,NA,"","mrs19",-82.15435411,24.54753989
"219","MRS2","Key West","Marquesas South","MRS",2,NA,45,35,NA,4,5,1,NA,NA,NA,NA,"","mrs2",-82.15341621,24.54710021
"220","MRS20","Key West","Marquesas South","MRS",20,NA,52,NA,NA,52,NA,NA,NA,NA,NA,NA,"","mrs20",-82.15436221,24.54768297
"221","MRS21","Key West","Marquesas South","MRS",21,NA,41,12,NA,2,NA,25,NA,NA,2,NA,"","mrs21",-82.15435032,24.54768605
"222","MRS22","Key West","Marquesas South","MRS",22,NA,27,21,NA,NA,NA,4,NA,2,NA,NA,"","mrs22",-82.15432703,24.54792321
"223","MRS23","Key West","Marquesas South","MRS",23,NA,12,10,NA,NA,NA,1,NA,1,NA,NA,"","mrs23",-82.15434926,24.548004
"224","MRS24","Key West","Marquesas South","MRS",24,NA,22,3,NA,NA,NA,18,NA,1,NA,NA,"","mrs24",-82.15423891,24.5479659
"225","MRS25","Key West","Marquesas South","MRS",25,NA,7,4,NA,NA,NA,3,NA,NA,NA,NA,"45 sponge","mrs25",-82.15412703,24.54790632
"226","MRS26","Key West","Marquesas South","MRS",26,NA,32,10,NA,NA,NA,22,NA,NA,NA,NA,"","mrs26",-82.15399138,24.54785096
"227","MRS27","Key West","Marquesas South","MRS",27,NA,17,3,NA,NA,10,4,NA,NA,NA,NA,"","mrs27",-82.15390233,24.54785006
"228","MRS28","Key West","Marquesas South","MRS",28,NA,31,3,5,NA,2,20,NA,1,NA,NA,"","mrs28",-82.15385945,24.54779372
"229","MRS29","Key West","Marquesas South","MRS",29,NA,33,7,NA,NA,7,18,NA,1,NA,NA,"","mrs29",-82.15386285,24.54779881
"230","MRS3","Key West","Marquesas South","MRS",3,NA,48,40,NA,4,NA,1,NA,3,NA,NA,"","mrs3",-82.15341778,24.54699562
"231","MRS30","Key West","Marquesas South","MRS",30,NA,9,NA,NA,2,4,2,NA,1,NA,NA,"","mrs30",-82.15367921,24.5475688
"232","MRS4","Key West","Marquesas South","MRS",4,NA,75,60,NA,12,NA,3,NA,NA,NA,NA,"","mrs4",-82.15347744,24.54692136
"233","MRS5","Key West","Marquesas South","MRS",5,NA,52,20,NA,30,NA,2,NA,NA,NA,NA,"","mrs5",-82.15355206,24.54687759
"234","MRS6","Key West","Marquesas South","MRS",6,NA,54,15,NA,35,NA,4,NA,NA,NA,NA,"","mrs6",-82.15361696,24.54684984
"235","MRS7","Key West","Marquesas South","MRS",7,NA,33,15,NA,4,NA,14,NA,NA,NA,NA,"","mrs7",-82.15360567,24.54684081
"236","MRS8","Key West","Marquesas South","MRS",8,NA,15,13,NA,1,NA,1,NA,NA,NA,NA,"","mrs8",-82.15383171,24.5467918
"237","MRS9","Key West","Marquesas South","MRS",9,NA,30,18,NA,NA,NA,12,NA,NA,NA,NA,"","mrs9",-82.15394447,24.54673031
"238","NMB1","Upper Keys","Nine Mile Bank","NMB",1,NA,100,88,NA,NA,12,NA,NA,NA,NA,NA,"","nmb1",-80.88059673,24.95521107
"239","NMB10","Upper Keys","Nine Mile Bank","NMB",10,NA,20,20,NA,NA,NA,NA,NA,NA,NA,NA,"","nmb10",-80.88111574,24.9551822
"240","NMB11","Upper Keys","Nine Mile Bank","NMB",11,NA,45,20,NA,NA,25,NA,NA,NA,NA,NA,"","nmb11",-80.88112588,24.95527625
"241","NMB12","Upper Keys","Nine Mile Bank","NMB",12,NA,98,8,NA,NA,90,NA,NA,NA,NA,NA,"","nmb12",-80.8811133,24.95536962
"242","NMB13","Upper Keys","Nine Mile Bank","NMB",13,NA,100,6,NA,NA,94,NA,NA,NA,NA,NA,"","nmb13",-80.88114599,24.95545592
"243","NMB14","Upper Keys","Nine Mile Bank","NMB",14,NA,65,25,NA,NA,40,NA,NA,NA,NA,NA,"","nmb14",-80.88114296,24.95555174
"244","NMB15","Upper Keys","Nine Mile Bank","NMB",15,NA,75,35,NA,NA,40,NA,NA,NA,NA,NA,"","nmb15",-80.88108871,24.95564354
"245","NMB16","Upper Keys","Nine Mile Bank","NMB",16,NA,70,55,NA,NA,15,NA,NA,NA,NA,NA,"","nmb16",-80.88104402,24.95571613
"246","NMB17","Upper Keys","Nine Mile Bank","NMB",17,NA,46,45,NA,NA,NA,NA,NA,1,NA,NA,"","nmb17",-80.88099869,24.95575299
"247","NMB18","Upper Keys","Nine Mile Bank","NMB",18,NA,86,80,NA,NA,4,NA,NA,2,NA,NA,"","nmb18",-80.88091855,24.95576351
"248","NMB19","Upper Keys","Nine Mile Bank","NMB",19,NA,45,45,NA,NA,NA,NA,NA,NA,NA,NA,"","nmb19",-80.88079662,24.95575793
"249","NMB2","Upper Keys","Nine Mile Bank","NMB",2,NA,65,60,NA,NA,5,NA,NA,NA,NA,NA,"","nmb2",-80.88062188,24.95513008
"250","NMB20","Upper Keys","Nine Mile Bank","NMB",20,NA,93,90,NA,NA,3,NA,NA,NA,NA,NA,"","nmb20",-80.88070143,24.9557567
"251","NMB21","Upper Keys","Nine Mile Bank","NMB",21,NA,45,45,NA,NA,NA,NA,NA,NA,NA,NA,"","nmb21",-80.8806076,24.95574846
"252","NMB22","Upper Keys","Nine Mile Bank","NMB",22,NA,28,25,NA,NA,3,NA,NA,NA,NA,NA,"","nmb22",-80.8805253,24.95568245
"253","NMB23","Upper Keys","Nine Mile Bank","NMB",23,NA,35,35,NA,NA,NA,NA,NA,NA,NA,NA,"","nmb23",-80.88046907,24.95562407
